record_id,delay_risk
R04662,1
R04663,1
R04664,1
R04665,0
R04666,1
R04667,1
R04668,1
R04669,1
R04670,1
R04671,0
R04672,0
R04673,1
R04674,0
R04675,0
R04676,1
R04677,0
R04678,1
R04679,0
R04680,0
R04681,1
R04682,0
R04683,0
R04684,0
R04685,1
R04686,1
R04687,0
R04688,1
R04689,0
R04690,0
R04691,1
R04692,0
R04693,1
R04694,1
R04695,1
R04696,0
R04697,0
R04698,0
R04699,1
R04700,0
R04701,0
R04702,1
R04703,1
R04704,0
R04705,1
R04706,1
R04707,1
R04708,1
R04709,1
R04710,0
R04711,1
R04712,1
R04713,0
R04714,1
R04715,1
R04716,1
R04717,1
R04718,1
R04719,0
R04720,1
R04721,1
R04722,0
R04723,1
R04724,0
R04725,1
R04726,1
R04727,0
R04728,0
R04729,1
R04730,0
R04731,1
R04732,1
R04733,1
R04734,1
R04735,1
R04736,1
R04737,0
R04738,1
R04739,0
R04740,1
R04741,0
R04742,1
R04743,0
R04744,1
R04745,0
R04746,0
R04747,1
R04748,1
R04749,1
R04750,1
R04751,0
R04752,0
R04753,0
R04754,0
R04755,1
R04756,1
R04757,1
R04758,1
R04759,1
R04760,1
R04761,1
R04762,1
R04763,0
R04764,0
R04765,1
R04766,0
R04767,1
R04768,0
R04769,1
R04770,0
R04771,0
R04772,1
R04773,1
R04774,1
R04775,1
R04776,1
R04777,1
R04778,1
R04779,1
R04780,0
R04781,0
R04782,1
R04783,0
R04784,1
R04785,0
R04786,1
R04787,1
R04788,1
R04789,1
R04790,0
R04791,1
R04792,0
R04793,0
R04794,1
R04795,0
R04796,1
R04797,1
R04798,1
R04799,0
R04800,1
R04801,0
R04802,1
R04803,1
R04804,1
R04805,1
R04806,0
R04807,0
R04808,0
R04809,1
R04810,0
R04811,1
R04812,1
R04813,1
R04814,1
R04815,1
R04816,0
R04817,0
R04818,0
R04819,1
R04820,1
R04821,1
R04822,0
R04823,1
R04824,1
R04825,1
R04826,1
R04827,1
R04828,1
R04829,1
R04830,1
R04831,0
R04832,0
R04833,1
R04834,1
R04835,1
R04836,0
R04837,1
R04838,0
R04839,0
R04840,1
R04841,1
R04842,0
R04843,0
R04844,1
R04845,0
R04846,1
R04847,1
R04848,0
R04849,1
R04850,1
R04851,0
R04852,1
R04853,1
R04854,1
R04855,1
R04856,1
R04857,0
R04858,1
R04859,1
R04860,1
R04861,0
R04862,0
R04863,0
R04864,1
R04865,0
R04866,0
R04867,1
R04868,0
R04869,1
R04870,1
R04871,1
R04872,0
R04873,0
R04874,1
R04875,0
R04876,1
R04877,1
R04878,1
R04879,0
R04880,1
R04881,0
R04882,1
R04883,1
R04884,1
R04885,0
R04886,1
R04887,1
R04888,1
R04889,0
R04890,1
R04891,1
R04892,0
R04893,0
R04894,0
R04895,1
R04896,1
R04897,1
R04898,1
R04899,1
R04900,1
R04901,1
R04902,0
R04903,1
R04904,1
R04905,1
R04906,1
R04907,1
R04908,1
R04909,1
R04910,1
R04911,1
R04912,1
R04913,0
R04914,1
R04915,1
R04916,1
R04917,1
R04918,1
R04919,1
R04920,1
R04921,1
R04922,0
R04923,1
R04924,0
R04925,1
R04926,1
R04927,1
R04928,1
R04929,1
R04930,1
R04931,1
R04932,1
R04933,0
R04934,0
R04935,0
R04936,1
R04937,1
R04938,1
R04939,0
R04940,1
R04941,1
R04942,1
R04943,1
R04944,0
R04945,0
R04946,1
R04947,1
R04948,1
R04949,1
R04950,0
R04951,0
R04952,1
R04953,0
R04954,1
R04955,0
R04956,0
R04957,1
R04958,0
R04959,1
R04960,1
R04961,0
R04962,1
R04963,1
R04964,1
R04965,0
R04966,1
R04967,1
R04968,0
R04969,0
R04970,0
R04971,0
R04972,0
R04973,1
R04974,0
R04975,0
R04976,0
R04977,1
R04978,1
R04979,1
R04980,0
R04981,1
R04982,1
R04983,1
R04984,1
R04985,1
R04986,1
R04987,1
R04988,1
R04989,1
R04990,1
R04991,1
R04992,1
R04993,1
R04994,1
R04995,1
R04996,1
R04997,0
R04998,0
R04999,1
R05000,1
R05001,0
R05002,0
R05003,0
R05004,0
R05005,1
R05006,0
R05007,1
R05008,0
R05009,1
R05010,1
R05011,0
R05012,0
R05013,0
R05014,1
R05015,1
R05016,1
R05017,0
R05018,1
R05019,1
R05020,1
R05021,1
R05022,1
R05023,1
R05024,1
R05025,0
R05026,1
R05027,1
R05028,0
R05029,1
R05030,0
R05031,0
R05032,0
R05033,0
R05034,0
R05035,1
R05036,1
R05037,0
R05038,0
R05039,1
R05040,1
R05041,1
R05042,1
R05043,0
R05044,1
R05045,0
R05046,1
R05047,1
R05048,1
R05049,1
R05050,1
R05051,1
R05052,1
R05053,1
R05054,1
R05055,0
R05056,1
R05057,1
R05058,0
R05059,1
R05060,1
R05061,1
R05062,1
R05063,0
R05064,1
R05065,1
R05066,1
R05067,1
R05068,1
R05069,0
R05070,1
R05071,1
R05072,1
R05073,1
R05074,1
R05075,1
R05076,1
R05077,1
R05078,1
R05079,1
R05080,1
R05081,0
R05082,1
R05083,0
R05084,1
R05085,1
R05086,0
R05087,1
R05088,1
R05089,1
R05090,1
R05091,0
R05092,0
R05093,1
R05094,1
R05095,1
R05096,1
R05097,1
R05098,0
R05099,0
R05100,1
R05101,1
R05102,0
R05103,1
R05104,1
R05105,1
R05106,1
R05107,1
R05108,1
R05109,0
R05110,1
R05111,1
R05112,1
R05113,1
R05114,0
R05115,1
R05116,1
R05117,1
R05118,1
R05119,0
R05120,1
R05121,0
R05122,1
R05123,0
R05124,1
R05125,1
R05126,1
R05127,1
R05128,1
R05129,0
R05130,1
R05131,1
R05132,1
R05133,1
R05134,0
R05135,0
R05136,0
R05137,1
R05138,1
R05139,0
R05140,1
R05141,0
R05142,0
R05143,0
R05144,1
R05145,1
R05146,1
R05147,1
R05148,0
R05149,0
R05150,1
R05151,1
R05152,1
R05153,0
R05154,0
R05155,0
R05156,0
R05157,1
R05158,1
R05159,1
R05160,1
R05161,0
R05162,0
R05163,1
R05164,0
R05165,0
R05166,0
R05167,1
R05168,1
R05169,0
R05170,0
R05171,0
R05172,0
R05173,0
R05174,0
R05175,0
R05176,1
R05177,1
R05178,1
R05179,1
R05180,1
R05181,0
R05182,1
R05183,0
R05184,0
R05185,1
R05186,1
R05187,0
R05188,1
R05189,0
R05190,1
R05191,1
R05192,1
R05193,1
R05194,0
R05195,0
R05196,1
R05197,1
R05198,0
R05199,0
R05200,1
R05201,1
R05202,1
R05203,1
R05204,1
R05205,1
R05206,0
R05207,1
R05208,0
R05209,1
R05210,0
R05211,1
R05212,1
R05213,1
R05214,0
R05215,1
R05216,0
R05217,1
R05218,1
R05219,0
R05220,1
R05221,0
R05222,1
R05223,0
R05224,0
R05225,1
R05226,1
R05227,1
R05228,1
R05229,0
R05230,1
R05231,1
R05232,1
R05233,1
R05234,1
R05235,0
R05236,0
R05237,1
R05238,0
R05239,0
R05240,0
R05241,1
R05242,1
R05243,1
R05244,1
R05245,0
R05246,1
R05247,1
R05248,0
R05249,1
R05250,1
R05251,1
R05252,1
R05253,1
R05254,1
R05255,1
R05256,1
R05257,1
R05258,1
R05259,1
R05260,1
R05261,1
R05262,0
R05263,0
R05264,0
R05265,0
R05266,0
R05267,1
R05268,0
R05269,1
R05270,1
R05271,0
R05272,1
R05273,1
R05274,1
R05275,1
R05276,1
R05277,1
R05278,1
R05279,0
R05280,0
R05281,1
R05282,1
R05283,1
R05284,0
R05285,1
R05286,1
R05287,1
R05288,1
R05289,1
R05290,1
R05291,0
R05292,1
R05293,0
R05294,1
R05295,0
R05296,0
R05297,0
R05298,0
R05299,1
R05300,0
R05301,0
R05302,0
R05303,1
R05304,1
R05305,1
R05306,0
R05307,1
R05308,0
R05309,0
R05310,0
R05311,1
R05312,0
R05313,0
R05314,0
R05315,0
R05316,1
R05317,1
R05318,1
R05319,1
R05320,0
R05321,0
R05322,0
R05323,1
R05324,0
R05325,0
R05326,0
R05327,1
R05328,1
R05329,0
R05330,1
R05331,1
R05332,0
R05333,0
R05334,0
R05335,0
R05336,0
R05337,1
R05338,1
R05339,0
R05340,1
R05341,1
R05342,1
R05343,1
R05344,1
R05345,1
R05346,0
R05347,1
R05348,1
R05349,0
R05350,0
R05351,0
R05352,1
R05353,1
R05354,1
R05355,1
R05356,0
R05357,1
R05358,0
R05359,0
R05360,1
R05361,0
R05362,1
R05363,1
R05364,0
R05365,1
R05366,0
R05367,0
R05368,0
R05369,1
R05370,1
R05371,1
R05372,1
R05373,1
R05374,1
R05375,1
R05376,1
R05377,0
R05378,1
R05379,1
R05380,0
R05381,1
R05382,1
R05383,0
R05384,0
R05385,0
R05386,1
R05387,1
R05388,1
R05389,1
R05390,0
R05391,1
R05392,1
R05393,0
R05394,0
R05395,1
R05396,0
R05397,1
R05398,1
R05399,1
R05400,0
R05401,1
R05402,0
R05403,1
R05404,1
R05405,0
R05406,0
R05407,1
R05408,0
R05409,1
R05410,1
R05411,0
R05412,1
R05413,1
R05414,0
R05415,0
R05416,1
R05417,1
R05418,1
R05419,1
R05420,0
R05421,0
R05422,1
R05423,1
R05424,0
R05425,0
R05426,1
R05427,1
R05428,1
R05429,0
R05430,1
R05431,1
R05432,1
R05433,0
R05434,0
R05435,1
R05436,1
R05437,1
R05438,0
R05439,1
R05440,1
R05441,1
R05442,0
R05443,1
R05444,1
R05445,1
R05446,1
R05447,1
R05448,1
R05449,1
R05450,1
R05451,0
R05452,1
R05453,0
R05454,1
R05455,1
R05456,1
R05457,1
R05458,1
R05459,1
R05460,1
R05461,0
R05462,0
R05463,1
R05464,1
R05465,1
R05466,0
R05467,0
R05468,0
R05469,1
R05470,0
R05471,1
R05472,1
R05473,1
R05474,0
R05475,0
R05476,1
R05477,1
R05478,0
R05479,1
R05480,0
R05481,1
R05482,1
R05483,1
R05484,0
R05485,1
R05486,1
R05487,1
R05488,1
R05489,1
R05490,0
R05491,1
R05492,1
R05493,1
R05494,1
R05495,1
R05496,1
R05497,1
R05498,1
R05499,1
R05500,0
R05501,1
R05502,1
R05503,1
R05504,1
R05505,1
R05506,0
R05507,1
R05508,0
R05509,1
R05510,1
R05511,1
R05512,1
R05513,1
R05514,0
R05515,1
R05516,1
R05517,1
R05518,1
R05519,1
R05520,1
R05521,1
R05522,0
R05523,1
R05524,1
R05525,1
R05526,1
R05527,1
R05528,1
R05529,0
R05530,0
R05531,1
R05532,1
R05533,1
R05534,1
R05535,0
R05536,1
R05537,0
R05538,0
R05539,1
R05540,1
R05541,0
R05542,1
R05543,1
R05544,1
R05545,1
R05546,0
R05547,1
R05548,1
R05549,1
R05550,1
R05551,0
R05552,1
R05553,1
R05554,0
R05555,0
R05556,1
R05557,1
R05558,1
R05559,1
R05560,0
R05561,1
R05562,1
R05563,1
R05564,1
R05565,0
R05566,1
R05567,1
R05568,0
R05569,1
R05570,1
R05571,1
R05572,1
R05573,0
R05574,1
R05575,1
R05576,1
R05577,0
R05578,1
R05579,1
R05580,1
R05581,1
R05582,0
R05583,1
R05584,1
R05585,1
R05586,1
R05587,1
R05588,1
R05589,1
R05590,0
R05591,0
R05592,1
R05593,1
R05594,1
R05595,0
R05596,1
R05597,1
R05598,1
R05599,1
R05600,1
R05601,1
R05602,1
R05603,0
R05604,0
R05605,1
R05606,0
R05607,1
R05608,1
R05609,1
R05610,1
R05611,1
R05612,1
R05613,0
R05614,0
R05615,1
R05616,1
R05617,1
R05618,1
R05619,1
R05620,1
R05621,0
R05622,0
R05623,1
R05624,0
R05625,1
R05626,0
R05627,1
R05628,0
R05629,1
R05630,0
R05631,1
R05632,1
R05633,1
R05634,1
R05635,1
R05636,0
R05637,1
R05638,1
R05639,1
R05640,1
R05641,1
R05642,0
R05643,1
R05644,1
R05645,1
R05646,0
R05647,1
R05648,1
R05649,1
R05650,1
R05651,1
R05652,1
R05653,0
R05654,1
R05655,1
R05656,1
R05657,1
R05658,0
R05659,1
R05660,1
R05661,1
R05662,0
R05663,0
R05664,1
R05665,1
R05666,1
R05667,1
R05668,0
R05669,1
R05670,1
R05671,1
R05672,1
R05673,1
R05674,1
R05675,1
R05676,1
R05677,1
R05678,0
R05679,1
R05680,0
R05681,1
R05682,1
R05683,0
R05684,1
R05685,1
R05686,1
R05687,1
R05688,0
R05689,1
R05690,1
R05691,0
R05692,1
R05693,0
R05694,1
R05695,1
R05696,0
R05697,1
R05698,1
R05699,1
R05700,1
R05701,1
R05702,1
R05703,1
R05704,1
R05705,1
R05706,0
R05707,1
R05708,1
R05709,1
R05710,1
R05711,1
R05712,1
R05713,1
R05714,0
R05715,0
R05716,1
R05717,1
R05718,0
R05719,1
R05720,1
R05721,1
R05722,1
R05723,1
R05724,1
R05725,1
R05726,0
R05727,1
R05728,1
R05729,0
R05730,1
R05731,1
R05732,1
R05733,1
R05734,1
R05735,1
R05736,1
R05737,1
R05738,1
R05739,1
R05740,0
R05741,1
R05742,0
R05743,0
R05744,1
R05745,1
R05746,0
R05747,1
R05748,1
R05749,1
R05750,1
R05751,0
R05752,1
R05753,1
R05754,1
R05755,1
R05756,1
R05757,0
R05758,1
R05759,1
R05760,0
R05761,1
R05762,1
R05763,1
R05764,0
R05765,1
R05766,1
R05767,1
R05768,0
R05769,1
R05770,1
R05771,0
R05772,1
R05773,1
R05774,0
R05775,1
R05776,1
R05777,0
R05778,1
R05779,1
R05780,1
R05781,1
R05782,1
R05783,1
R05784,1
R05785,1
R05786,1
R05787,1
R05788,1
R05789,1
R05790,1
R05791,1
R05792,0
R05793,1
R05794,1
R05795,1
R05796,1
R05797,0
R05798,1
R05799,1
R05800,1
R05801,1
R05802,1
R05803,1
R05804,1
R05805,0
R05806,0
R05807,1
R05808,1
R05809,1
R05810,1
R05811,1
R05812,1
R05813,1
R05814,1
R05815,1
R05816,0
R05817,1
R05818,1
R05819,0
R05820,1
R05821,1
R05822,1
R05823,1
R05824,1
R05825,1
R05826,1
R05827,1
R05828,1
R05829,1
R05830,1
R05831,0
R05832,1
R05833,1
R05834,1
R05835,1
R05836,0
R05837,1
R05838,0
R05839,1
R05840,0
R05841,1
R05842,1
R05843,1
R05844,1
R05845,1
R05846,1
R05847,0
R05848,1
R05849,0
R05850,0
R05851,1
R05852,1
R05853,1
R05854,0
R05855,1
R05856,1
R05857,1
R05858,0
R05859,0
R05860,0
R05861,1
R05862,1
R05863,1
R05864,1
R05865,1
R05866,1
R05867,0
R05868,1
R05869,1
R05870,1
R05871,1
R05872,1
R05873,1
R05874,1
R05875,1
R05876,0
R05877,0
R05878,1
R05879,1
R05880,0
R05881,1
R05882,1
R05883,1
R05884,1
R05885,1
R05886,0
R05887,1
R05888,0
R05889,1
R05890,1
R05891,1
R05892,1
R05893,1
R05894,1
R05895,1
R05896,1
R05897,0
R05898,1
R05899,1
R05900,1
R05901,1
R05902,1
R05903,0
R05904,1
R05905,1
R05906,0
R05907,1
R05908,0
R05909,1
R05910,1
R05911,1
R05912,0
R05913,1
R05914,1
R05915,1
R05916,0
R05917,1
R05918,1
R05919,1
R05920,1
R05921,1
R05922,1
R05923,0
R05924,1
R05925,1
R05926,1
R05927,1
R05928,1
R05929,1
R05930,1
R05931,1
R05932,1
R05933,0
R05934,0
R05935,0
R05936,1
R05937,1
R05938,1
R05939,1
R05940,1
R05941,1
R05942,1
R05943,0
R05944,1
R05945,0
R05946,1
R05947,1
R05948,1
R05949,1
R05950,1
R05951,1
R05952,0
R05953,1
R05954,1
R05955,1
R05956,1
R05957,1
R05958,1
R05959,1
R05960,0
R05961,1
R05962,0
R05963,1
R05964,1
R05965,1
R05966,0
R05967,1
R05968,1
R05969,1
R05970,0
R05971,1
R05972,1
R05973,1
R05974,0
R05975,1
R05976,1
R05977,0
R05978,1
R05979,1
R05980,0
R05981,0
R05982,1
R05983,1
R05984,0
R05985,1
R05986,0
R05987,1
R05988,1
R05989,0
R05990,1
R05991,0
R05992,1
R05993,0
R05994,0
R05995,1
R05996,1
R05997,1
R05998,1
R05999,1
R06000,0
R06001,1
R06002,1
R06003,1
R06004,1
R06005,1
R06006,1
R06007,1
R06008,1
R06009,0
R06010,0
R06011,0
R06012,0
R06013,1
R06014,1
R06015,1
R06016,1
R06017,1
R06018,0
R06019,1
R06020,1
R06021,1
R06022,1
R06023,1
R06024,0
R06025,1
R06026,1
R06027,1
R06028,0
R06029,1
R06030,1
R06031,0
R06032,1
R06033,1
R06034,1
R06035,1
R06036,0
R06037,1
R06038,0
R06039,1
R06040,1
R06041,1
R06042,1
R06043,1
R06044,1
R06045,1
R06046,1
R06047,1
R06048,1
R06049,1
R06050,0
R06051,1
R06052,1
R06053,0
R06054,1
R06055,1
R06056,0
R06057,0
R06058,0
R06059,0
R06060,1
R06061,1
R06062,1
R06063,0
R06064,0
R06065,0
R06066,1
R06067,1
R06068,1
R06069,1
R06070,1
R06071,1
R06072,1
R06073,1
R06074,1
R06075,1
R06076,1
R06077,1
R06078,1
R06079,1
R06080,1
R06081,0
R06082,0
R06083,1
R06084,1
R06085,1
R06086,1
R06087,1
R06088,1
R06089,0
R06090,1
R06091,0
R06092,1
R06093,0
R06094,1
R06095,0
R06096,0
R06097,1
R06098,1
R06099,1
R06100,1
R06101,1
R06102,0
R06103,1
R06104,0
R06105,0
R06106,1
R06107,1
R06108,1
R06109,1
R06110,1
R06111,0
R06112,1
R06113,1
R06114,0
R06115,1
R06116,1
R06117,0
R06118,0
R06119,1
R06120,1
R06121,1
R06122,1
R06123,0
R06124,1
R06125,1
R06126,1
R06127,1
R06128,0
R06129,1
R06130,0
R06131,0
R06132,1
R06133,0
R06134,1
R06135,0
R06136,1
R06137,1
R06138,1
R06139,0
R06140,1
R06141,0
R06142,1
R06143,1
R06144,1
R06145,1
R06146,1
R06147,1
R06148,1
R06149,0
R06150,0
R06151,0
R06152,1
R06153,1
R06154,1
R06155,0
R06156,1
R06157,1
R06158,1
R06159,1
R06160,1
R06161,1
R06162,0
R06163,1
R06164,1
R06165,1
R06166,1
R06167,1
R06168,1
R06169,1
R06170,1
R06171,1
R06172,1
R06173,0
R06174,1
R06175,0
R06176,1
R06177,1
R06178,1
R06179,1
R06180,1
R06181,1
R06182,0
R06183,1
R06184,1
R06185,1
R06186,0
R06187,1
R06188,1
R06189,0
R06190,1
R06191,1
R06192,0
R06193,1
R06194,0
R06195,0
R06196,1
R06197,1
R06198,1
R06199,1
R06200,1
R06201,1
R06202,1
R06203,1
R06204,1
R06205,1
R06206,1
R06207,0
R06208,1
R06209,1
R06210,1
R06211,0
R06212,1
R06213,1
R06214,0
R06215,1
R06216,1
R06217,1
R06218,1
R06219,0
R06220,1
R06221,1
R06222,0
R06223,1
R06224,1
R06225,1
R06226,1
R06227,1
R06228,1
R06229,0
R06230,1
R06231,1
R06232,1
R06233,1
R06234,1
R06235,0
R06236,1
R06237,0
R06238,1
R06239,1
R06240,1
R06241,1
R06242,1
R06243,1
R06244,0
R06245,1
R06246,1
R06247,1
R06248,1
R06249,0
R06250,1
R06251,1
R06252,0
R06253,1
R06254,1
R06255,0
R06256,1
R06257,0
R06258,0
R06259,1
R06260,1
R06261,1
R06262,1
R06263,0
R06264,1
R06265,1
R06266,0
R06267,1
R06268,0
R06269,0
R06270,1
R06271,1
R06272,1
R06273,1
R06274,1
R06275,1
R06276,1
R06277,0
R06278,1
R06279,1
R06280,0
R06281,0
R06282,1
R06283,1
R06284,1
R06285,1
R06286,1
R06287,0
R06288,0
R06289,1
R06290,0
R06291,1
R06292,1
R06293,0
R06294,1
R06295,0
R06296,1
R06297,1
R06298,1
R06299,1
R06300,1
R06301,0
R06302,1
R06303,1
R06304,1
R06305,1
R06306,0
R06307,1
R06308,0
R06309,1
R06310,1
R06311,0
R06312,1
R06313,0
R06314,0
R06315,1
R06316,0
R06317,0
R06318,1
R06319,1
R06320,0
R06321,1
R06322,1
R06323,0
R06324,1
R06325,1
R06326,1
R06327,0
R06328,1
R06329,0
R06330,0
R06331,1
R06332,1
R06333,1
R06334,0
R06335,0
R06336,1
R06337,1
R06338,0
R06339,1
R06340,1
R06341,1
R06342,1
R06343,0
R06344,1
R06345,0
R06346,1
R06347,1
R06348,1
R06349,1
R06350,0
R06351,1
R06352,1
R06353,1
R06354,0
R06355,1
R06356,0
R06357,1
R06358,0
R06359,0
R06360,1
R06361,0
R06362,1
R06363,1
R06364,1
R06365,0
R06366,1
R06367,1
R06368,1
R06369,0
R06370,0
R06371,1
R06372,0
R06373,0
R06374,1
R06375,1
R06376,1
R06377,1
R06378,0
R06379,1
R06380,1
R06381,1
R06382,1
R06383,1
R06384,0
R06385,0
R06386,1
R06387,1
R06388,1
R06389,1
R06390,1
R06391,1
R06392,1
R06393,1
R06394,1
R06395,1
R06396,1
R06397,1
R06398,1
R06399,1
R06400,1
R06401,1
R06402,1
R06403,0
R06404,1
R06405,0
R06406,1
R06407,0
R06408,1
R06409,1
R06410,0
R06411,0
R06412,1
R06413,0
R06414,0
R06415,1
R06416,0
R06417,0
R06418,1
R06419,1
R06420,1
R06421,0
R06422,1
R06423,1
R06424,1
R06425,1
R06426,0
R06427,1
R06428,1
R06429,1
R06430,1
R06431,0
R06432,1
R06433,1
R06434,1
R06435,0
R06436,0
R06437,0
R06438,1
R06439,0
R06440,0
R06441,1
R06442,1
R06443,0
R06444,0
R06445,1
R06446,1
R06447,1
R06448,1
R06449,1
R06450,0
R06451,1
R06452,1
R06453,1
R06454,1
R06455,1
R06456,1
R06457,1
R06458,1
R06459,0
R06460,1
R06461,1
R06462,1
R06463,1
R06464,1
R06465,1
R06466,1
R06467,1
R06468,0
R06469,1
R06470,0
R06471,1
R06472,1
R06473,1
R06474,1
R06475,1
R06476,1
R06477,1
R06478,0
R06479,1
R06480,0
R06481,1
R06482,0
R06483,1
R06484,1
R06485,1
R06486,0
R06487,1
R06488,1
R06489,1
R06490,1
R06491,0
R06492,1
R06493,1
R06494,1
R06495,1
R06496,1
R06497,1
R06498,0
R06499,1
R06500,1
R06501,1
R06502,1
R06503,1
R06504,1
R06505,1
R06506,1
R06507,1
R06508,0
R06509,1
R06510,1
R06511,0
R06512,1
R06513,0
R06514,1
R06515,0
R06516,0
R06517,1
R06518,1
R06519,1
R06520,0
R06521,0
R06522,0
R06523,1
R06524,0
R06525,0
R06526,0
R06527,0
R06528,1
R06529,1
R06530,0
R06531,1
R06532,1
R06533,1
R06534,1
R06535,1
R06536,1
R06537,0
R06538,1
R06539,0
R06540,0
R06541,0
R06542,1
R06543,1
R06544,1
R06545,0
R06546,0
R06547,1
R06548,1
R06549,0
R06550,0
R06551,1
R06552,0
R06553,0
R06554,1
R06555,1
R06556,1
R06557,1
R06558,0
R06559,1
R06560,1
R06561,1
R06562,1
R06563,0
R06564,0
R06565,1
R06566,0
R06567,1
R06568,0
R06569,1
R06570,1
R06571,0
R06572,1
R06573,0
R06574,1
R06575,1
R06576,1
R06577,0
R06578,0
R06579,0
R06580,1
R06581,1
R06582,0
R06583,0
R06584,1
R06585,1
R06586,1
R06587,0
R06588,1
R06589,1
R06590,1
R06591,0
R06592,1
R06593,0
R06594,1
R06595,1
R06596,1
R06597,0
R06598,1
R06599,0
R06600,0
R06601,0
R06602,1
R06603,1
R06604,0
R06605,0
R06606,1
R06607,1
R06608,1
R06609,0
R06610,1
R06611,0
R06612,0
R06613,1
R06614,1
R06615,0
R06616,0
R06617,1
R06618,1
R06619,1
R06620,1
R06621,1
R06622,1
R06623,0
R06624,0
R06625,1
R06626,1
R06627,0
R06628,1
R06629,1
R06630,1
R06631,1
R06632,1
R06633,1
R06634,1
R06635,0
R06636,1
R06637,1
R06638,1
R06639,1
R06640,1
R06641,1
R06642,0
R06643,1
R06644,1
R06645,1
R06646,0
R06647,0
R06648,0
R06649,0
R06650,1
R06651,1
R06652,0
R06653,1
R06654,1
R06655,0
R06656,0
R06657,1
R06658,1
R06659,1
R06660,0
R06661,1
R06662,1
R06663,1
R06664,0
R06665,1
R06666,0
R06667,0
R06668,1
R06669,0
R06670,1
R06671,0
R06672,1
R06673,1
R06674,1
R06675,1
R06676,0
R06677,0
R06678,1
R06679,1
R06680,0
R06681,1
R06682,1
R06683,0
R06684,0
R06685,0
R06686,1
R06687,1
R06688,1
R06689,1
R06690,1
R06691,1
R06692,1
R06693,1
R06694,1
R06695,1
R06696,0
R06697,0
R06698,0
R06699,0
R06700,1
R06701,1
R06702,0
R06703,1
R06704,1
R06705,0
R06706,0
R06707,0
R06708,1
R06709,1
R06710,1
R06711,0
R06712,1
R06713,1
R06714,1
R06715,1
R06716,1
R06717,1
R06718,1
R06719,1
R06720,1
R06721,0
R06722,0
R06723,0
R06724,1
R06725,1
R06726,1
R06727,0
R06728,1
R06729,0
R06730,0
R06731,0
R06732,1
R06733,1
R06734,1
R06735,1
R06736,1
R06737,0
R06738,1
R06739,0
R06740,1
R06741,1
R06742,1
R06743,1
R06744,0
R06745,0
R06746,1
R06747,0
R06748,1
R06749,1
R06750,1
R06751,0
R06752,1
R06753,1
R06754,0
R06755,0
R06756,0
R06757,1
R06758,1
R06759,1
R06760,1
R06761,1
R06762,1
R06763,0
R06764,0
R06765,1
R06766,1
R06767,0
R06768,1
R06769,1
R06770,1
R06771,1
R06772,1
R06773,1
R06774,1
R06775,1
R06776,1
R06777,1
R06778,1
R06779,1
R06780,0
R06781,1
R06782,0
R06783,0
R06784,1
R06785,1
R06786,1
R06787,1
R06788,0
R06789,1
R06790,1
R06791,1
R06792,0
R06793,0
R06794,0
R06795,1
R06796,1
R06797,0
R06798,1
R06799,1
R06800,1
R06801,0
R06802,0
R06803,1
R06804,1
R06805,1
R06806,1
R06807,0
R06808,1
R06809,0
R06810,0
R06811,0
R06812,1
R06813,1
R06814,1
R06815,0
R06816,1
R06817,1
R06818,1
R06819,1
R06820,1
R06821,1
R06822,1
R06823,1
R06824,1
R06825,1
R06826,1
R06827,0
R06828,0
R06829,1
R06830,1
R06831,1
R06832,1
R06833,1
R06834,1
R06835,0
R06836,0
R06837,1
R06838,0
R06839,0
R06840,0
R06841,0
R06842,0
R06843,0
R06844,0
R06845,1
R06846,1
R06847,1
R06848,1
R06849,1
R06850,1
R06851,0
R06852,1
R06853,1
R06854,1
R06855,0
R06856,0
R06857,0
R06858,1
R06859,1
R06860,0
R06861,1
R06862,0
R06863,0
R06864,0
R06865,1
R06866,1
R06867,1
R06868,1
R06869,0
R06870,1
R06871,0
R06872,1
R06873,1
R06874,1
R06875,1
R06876,0
R06877,1
R06878,0
R06879,1
R06880,1
R06881,1
R06882,1
R06883,1
R06884,1
R06885,0
R06886,0
R06887,0
R06888,1
R06889,0
R06890,0
R06891,1
R06892,0
R06893,0
R06894,0
R06895,1
R06896,1
R06897,1
R06898,0
R06899,1
R06900,1
R06901,0
R06902,0
R06903,1
R06904,1
R06905,1
R06906,1
R06907,0
R06908,0
R06909,1
R06910,1
R06911,1
R06912,1
R06913,1
R06914,1
R06915,1
R06916,1
R06917,0
R06918,0
R06919,0
R06920,0
R06921,1
R06922,1
R06923,1
R06924,0
R06925,1
R06926,0
R06927,1
R06928,1
R06929,1
R06930,1
R06931,0
R06932,1
R06933,0
R06934,1
R06935,1
R06936,1
R06937,1
R06938,0
R06939,1
R06940,1
R06941,0
R06942,1
R06943,0
R06944,1
R06945,1
R06946,1
R06947,1
R06948,1
R06949,0
R06950,1
R06951,1
R06952,1
R06953,1
R06954,0
R06955,0
R06956,1
R06957,0
R06958,1
R06959,1
R06960,1
R06961,1
R06962,1
R06963,1
R06964,0
R06965,0
R06966,0
R06967,1
R06968,1
R06969,0
R06970,1
R06971,0
R06972,1
R06973,1
R06974,0
R06975,0
R06976,1
R06977,1
R06978,1
R06979,1
R06980,1
R06981,1
R06982,1
R06983,1
R06984,1
R06985,1
R06986,1
R06987,1
R06988,1
R06989,0
R06990,1
R06991,1
R06992,0
